λ,d,d
380,100,100
381,99.99,99.99
382,99.98,99.98
383,99.97,99.97
384,99.96,99.96
385,99.95,99.95
386,99.94,99.94
387,99.93,99.93
388,99.92,99.92
389,99.91,99.91
390,99.9,99.9
391,99.89,99.89
392,99.89,99.89
393,99.88,99.88
394,99.87,99.87
395,99.86,99.86
396,99.85,99.85
397,99.84,99.84
398,99.83,99.83
399,99.82,99.82
400,99.81,99.81
401,99.8,99.8
402,99.79,99.79
403,99.78,99.78
404,99.77,99.77
405,99.76,99.76
406,99.75,99.75
407,99.75,99.75
408,99.74,99.74
409,99.73,99.73
410,99.72,99.72
411,99.71,99.71
412,99.7,99.7
413,99.69,99.69
414,99.68,99.68
415,99.67,99.67
416,99.66,99.66
417,99.65,99.65
418,99.65,99.65
419,99.64,99.64
420,99.63,99.63
421,99.62,99.62
422,99.61,99.61
423,99.6,99.6
424,99.59,99.59
425,99.58,99.58
426,99.57,99.57
427,99.57,99.57
428,99.56,99.56
429,99.55,99.55
430,99.54,99.54
431,99.53,99.53
432,99.52,99.52
433,99.51,99.51
434,99.51,99.51
435,99.5,99.5
436,99.49,99.49
437,99.48,99.48
438,99.47,99.47
439,99.46,99.46
440,99.45,99.45
441,99.44,99.44
442,99.44,99.44
443,99.43,99.43
444,99.42,99.42
445,99.41,99.41
446,99.4,99.4
447,99.39,99.39
448,99.39,99.39
449,99.38,99.38
450,99.37,99.37
451,99.36,99.36
452,99.35,99.35
453,99.34,99.34
454,99.34,99.34
455,99.33,99.33
456,99.32,99.32
457,99.31,99.31
458,99.3,99.3
459,99.29,99.29
460,99.29,99.29
461,99.28,99.28
462,99.27,99.27
463,99.26,99.26
464,99.25,99.25
465,99.25,99.25
466,99.24,99.24
467,99.23,99.23
468,99.22,99.22
469,99.21,99.21
470,99.21,99.21
471,99.2,99.2
472,99.19,99.19
473,99.18,99.18
474,99.17,99.17
475,99.17,99.17
476,99.16,99.16
477,99.15,99.15
478,99.14,99.14
479,99.13,99.13
480,99.13,99.13
481,99.12,99.12
482,99.11,99.11
483,99.1,99.1
484,99.09,99.09
485,99.09,99.09
486,99.08,99.08
487,99.07,99.07
488,99.06,99.06
489,99.06,99.06
490,99.05,99.05
491,99.04,99.04
492,99.03,99.03
493,99.03,99.03
494,99.02,99.02
495,99.01,99.01
496,99,99
497,98.99,98.99
498,98.99,98.99
499,98.98,98.98
500,98.97,98.97
501,98.96,98.96
502,98.96,98.96
503,98.95,98.95
504,98.94,98.94
505,98.94,98.94
506,98.93,98.93
507,98.92,98.92
508,98.91,98.91
509,98.91,98.91
510,98.9,98.9
511,98.89,98.89
512,98.88,98.88
513,98.88,98.88
514,98.87,98.87
515,98.86,98.86
516,98.85,98.85
517,98.85,98.85
518,98.84,98.84
519,98.83,98.83
520,98.83,98.83
521,98.82,98.82
522,98.81,98.81
523,98.8,98.8
524,98.8,98.8
525,98.79,98.79
526,98.78,98.78
527,98.78,98.78
528,98.77,98.77
529,98.76,98.76
530,98.75,98.75
531,98.75,98.75
532,98.74,98.74
533,98.73,98.73
534,98.73,98.73
535,98.72,98.72
536,98.71,98.71
537,98.71,98.71
538,98.7,98.7
539,98.69,98.69
540,98.69,98.69
541,98.68,98.68
542,98.67,98.67
543,98.66,98.66
544,98.66,98.66
545,98.65,98.65
546,98.64,98.64
547,98.64,98.64
548,98.63,98.63
549,98.62,98.62
550,98.62,98.62
551,98.61,98.61
552,98.6,98.6
553,98.6,98.6
554,98.59,98.59
555,98.58,98.58
556,98.58,98.58
557,98.57,98.57
558,98.56,98.56
559,98.56,98.56
560,98.55,98.55
561,98.55,98.55
562,98.54,98.54
563,98.53,98.53
564,98.53,98.53
565,98.52,98.52
566,98.51,98.51
567,98.51,98.51
568,98.5,98.5
569,98.49,98.49
570,98.49,98.49
571,98.48,98.48
572,98.47,98.47
573,98.47,98.47
574,98.46,98.46
575,98.46,98.46
576,98.45,98.45
577,98.44,98.44
578,98.44,98.44
579,98.43,98.43
580,98.42,98.42
581,98.42,98.42
582,98.41,98.41
583,98.41,98.41
584,98.4,98.4
585,98.39,98.39
586,98.39,98.39
587,98.38,98.38
588,98.37,98.37
589,98.37,98.37
590,98.36,98.36
591,98.36,98.36
592,98.35,98.35
593,98.34,98.34
594,98.34,98.34
595,98.33,98.33
596,98.33,98.33
597,98.32,98.32
598,98.31,98.31
599,98.31,98.31
600,98.3,98.3
601,98.3,98.3
602,98.29,98.29
603,98.28,98.28
604,98.28,98.28
605,98.27,98.27
606,98.27,98.27
607,98.26,98.26
608,98.25,98.25
609,98.25,98.25
610,98.24,98.24
611,98.24,98.24
612,98.23,98.23
613,98.23,98.23
614,98.22,98.22
615,98.21,98.21
616,98.21,98.21
617,98.2,98.2
618,98.2,98.2
619,98.19,98.19
620,98.19,98.19
621,98.18,98.18
622,98.17,98.17
623,98.17,98.17
624,98.16,98.16
625,98.16,98.16
626,98.15,98.15
627,98.15,98.15
628,98.14,98.14
629,98.14,98.14
630,98.13,98.13
631,98.12,98.12
632,98.12,98.12
633,98.11,98.11
634,98.11,98.11
635,98.1,98.1
636,98.1,98.1
637,98.09,98.09
638,98.09,98.09
639,98.08,98.08
640,98.08,98.08
641,98.07,98.07
642,98.06,98.06
643,98.06,98.06
644,98.05,98.05
645,98.05,98.05
646,98.04,98.04
647,98.04,98.04
648,98.03,98.03
649,98.03,98.03
650,98.02,98.02
651,98.02,98.02
652,98.01,98.01
653,98.01,98.01
654,98,98
655,98,98
656,97.99,97.99
657,97.99,97.99
658,97.98,97.98
659,97.97,97.97
660,97.97,97.97
661,97.96,97.96
662,97.96,97.96
663,97.95,97.95
664,97.95,97.95
665,97.94,97.94
666,97.94,97.94
667,97.93,97.93
668,97.93,97.93
669,97.92,97.92
670,97.92,97.92
671,97.91,97.91
672,97.91,97.91
673,97.9,97.9
674,97.9,97.9
675,97.89,97.89
676,97.89,97.89
677,97.88,97.88
678,97.88,97.88
679,97.87,97.87
680,97.87,97.87
681,97.86,97.86
682,97.86,97.86
683,97.86,97.86
684,97.85,97.85
685,97.85,97.85
686,97.84,97.84
687,97.84,97.84
688,97.83,97.83
689,97.83,97.83
690,97.82,97.82
691,97.82,97.82
692,97.81,97.81
693,97.81,97.81
694,97.8,97.8
695,97.8,97.8
696,97.79,97.79
697,97.79,97.79
698,97.78,97.78
699,97.78,97.78
700,97.77,97.77
701,97.77,97.77
702,97.77,97.77
703,97.76,97.76
704,97.76,97.76
705,97.75,97.75
706,97.75,97.75
707,97.74,97.74
708,97.74,97.74
709,97.73,97.73
710,97.73,97.73
711,97.72,97.72
712,97.72,97.72
713,97.72,97.72
714,97.71,97.71
715,97.71,97.71
716,97.7,97.7
717,97.7,97.7
718,97.69,97.69
719,97.69,97.69
720,97.68,97.68
721,97.68,97.68
722,97.68,97.68
723,97.67,97.67
724,97.67,97.67
725,97.66,97.66
726,97.66,97.66
727,97.65,97.65
728,97.65,97.65
729,97.64,97.64
730,97.64,97.64
731,97.64,97.64
732,97.63,97.63
733,97.63,97.63
734,97.62,97.62
735,97.62,97.62
736,97.61,97.61
737,97.61,97.61
738,97.61,97.61
739,97.6,97.6
740,97.6,97.6
741,97.59,97.59
742,97.59,97.59
743,97.59,97.59
744,97.58,97.58
745,97.58,97.58
746,97.57,97.57
747,97.57,97.57
748,97.56,97.56
749,97.56,97.56
750,97.56,97.56
